"seq_number","Site","Bio_repA.x","Bio_repB.x","Bio_repC.x","Bio_repA.y","Bio_repB.y","Bio_repC.y","max_Occupancy_prob","sum.taxonomy"
"merged_fishcard_12S_all_49","Outside",NA,2,3,NA,2,3,0.9923814647113,""
"merged_fishcard_12S_all_491","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_fishcard_12S_all_493","Edge",1,1,1,1,1,1,0.832921686603231,""
"merged_fishcard_12S_all_493","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_498","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_498","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_498","Outside",NA,NA,2,NA,NA,2,0.92083875248564,""
"merged_fishcard_12S_all_5","Edge",3,NA,2,3,NA,2,0.993044831347511,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_5","MPA",1,2,NA,1,2,NA,0.942589036086986,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_5","Outside",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_50","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Typhlogobius;Typhlogobius californiensis"
"merged_fishcard_12S_all_500","MPA",NA,2,1,NA,2,1,0.94287838132176,""
"merged_fishcard_12S_all_502","Edge",3,2,3,3,2,3,0.996773921943271,""
"merged_fishcard_12S_all_502","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_502","Outside",NA,1,2,NA,1,2,0.941920341468675,""
"merged_fishcard_12S_all_504","Outside",1,3,1,1,3,1,0.993399614841235,""
"merged_fishcard_12S_all_505","Edge",1,3,3,1,3,3,0.994209813542055,""
"merged_fishcard_12S_all_505","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_505","Outside",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_506","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Brachyistius;Brachyistius frenatus"
"merged_fishcard_12S_all_507","Edge",3,NA,NA,3,NA,NA,0.990077333534513,""
"merged_fishcard_12S_all_508","Edge",NA,2,NA,NA,2,NA,0.924910876775914,"Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Chitonotus;Chitonotus pugetensis"
"merged_fishcard_12S_all_51","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_51","MPA",3,1,3,3,1,3,0.992410523685441,""
"merged_fishcard_12S_all_51","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_512","Edge",NA,2,1,NA,2,1,0.94287838132176,""
"merged_fishcard_12S_all_512","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_513","Outside",NA,NA,2,NA,NA,2,0.92083875248564,""
"merged_fishcard_12S_all_514","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_517","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Perciformes;Hexagrammidae;Oxylebius;Oxylebius pictus"
"merged_fishcard_12S_all_52","Edge",2,3,3,2,3,3,0.996885168275353,""
"merged_fishcard_12S_all_52","MPA",1,2,2,1,2,2,0.959487355266571,""
"merged_fishcard_12S_all_52","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_520","Outside",NA,NA,2,NA,NA,2,0.92083875248564,""
"merged_fishcard_12S_all_524","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_524","MPA",1,NA,2,1,NA,2,0.943849410606967,""
"merged_fishcard_12S_all_524","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_525","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;Cheilopogon;Cheilopogon pinnatibarbatus"
"merged_fishcard_12S_all_528","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_fishcard_12S_all_529","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;NA;Sciaenidae;Cheilotrema;Cheilotrema saturnum"
"merged_fishcard_12S_all_53","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_53","MPA",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_53","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_530","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_532","Edge",1,NA,1,1,NA,1,0.796926023984852,""
"merged_fishcard_12S_all_533","Edge",3,2,1,3,2,1,0.993158272948884,""
"merged_fishcard_12S_all_533","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_537","Edge",3,2,1,3,2,1,0.993158272948884,""
"merged_fishcard_12S_all_537","MPA",1,NA,1,1,NA,1,0.796926023984852,""
"merged_fishcard_12S_all_537","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_538","MPA",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_539","Outside",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Clinocottus;Clinocottus recalvus"
"merged_fishcard_12S_all_54","Edge",2,2,3,2,2,3,0.993574640354125,"Eukaryota;Chordata;Actinopteri;Pempheriformes;Polyprionidae;Stereolepis;Stereolepis gigas"
"merged_fishcard_12S_all_54","MPA",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Pempheriformes;Polyprionidae;Stereolepis;Stereolepis gigas"
"merged_fishcard_12S_all_54","Outside",3,2,1,3,2,1,0.993158272948884,"Eukaryota;Chordata;Actinopteri;Pempheriformes;Polyprionidae;Stereolepis;Stereolepis gigas"
"merged_fishcard_12S_all_542","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Scombriformes;Centrolophidae;Icichthys;Icichthys lockingtoni"
"merged_fishcard_12S_all_543","Edge",NA,1,2,NA,1,2,0.941920341468675,""
"merged_fishcard_12S_all_546","Edge",3,2,NA,3,2,NA,0.992094831143061,""
"merged_fishcard_12S_all_546","MPA",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_546","Outside",NA,2,NA,NA,2,NA,0.924910876775914,""
"merged_fishcard_12S_all_548","Edge",NA,2,NA,NA,2,NA,0.924910876775914,"Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Rhinogobiops;Rhinogobiops nicholsii"
"merged_fishcard_12S_all_548","MPA",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Rhinogobiops;Rhinogobiops nicholsii"
"merged_fishcard_12S_all_548","Outside",1,1,NA,1,1,NA,0.799045380772025,"Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Rhinogobiops;Rhinogobiops nicholsii"
"merged_fishcard_12S_all_549","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;NA;Sciaenidae;Umbrina;Umbrina roncador"
"merged_fishcard_12S_all_55","MPA",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_550","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;;Embiotocidae;Rhacochilus;Rhacochilus vacca"
"merged_fishcard_12S_all_556","Outside",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox rhessodon"
"merged_fishcard_12S_all_558","Edge",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_558","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_559","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_56","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaena;Scorpaena guttata"
"merged_fishcard_12S_all_56","MPA",NA,1,1,NA,1,1,0.792237827177014,"Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaena;Scorpaena guttata"
"merged_fishcard_12S_all_564","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_567","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_567","MPA",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_568","Outside",1,NA,1,1,NA,1,0.796926023984852,"Eukaryota;Chordata;Actinopteri;Perciformes;Sebastidae;Sebastes;"
"merged_fishcard_12S_all_569","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_57","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox rhessodon"
"merged_fishcard_12S_all_57","Outside",1,2,NA,1,2,NA,0.942589036086986,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox rhessodon"
"merged_fishcard_12S_all_571","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_572","MPA",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_572","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_575","Edge",2,NA,NA,2,NA,NA,0.942760459461141,""
"merged_fishcard_12S_all_58","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_58","MPA",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_58","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_580","Edge",3,3,2,3,3,2,0.994292247228821,""
"merged_fishcard_12S_all_580","MPA",2,NA,NA,2,NA,NA,0.942760459461141,""
"merged_fishcard_12S_all_580","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_582","MPA",1,1,NA,1,1,NA,0.799045380772025,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus"
"merged_fishcard_12S_all_584","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus"
"merged_fishcard_12S_all_586","Edge",1,2,1,1,2,1,0.952175227439511,""
"merged_fishcard_12S_all_586","Outside",NA,3,1,NA,3,1,0.993080068673672,""
"merged_fishcard_12S_all_59","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri"
"merged_fishcard_12S_all_59","MPA",NA,2,NA,NA,2,NA,0.924910876775914,"Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri"
"merged_fishcard_12S_all_59","Outside",2,3,2,2,3,2,0.994750620061707,"Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri"
"merged_fishcard_12S_all_590","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea"
"merged_fishcard_12S_all_592","Edge",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_593","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_593","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_595","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;Cheilopogon;Cheilopogon pinnatibarbatus"
"merged_fishcard_12S_all_596","Outside",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus tshawytscha"
"merged_fishcard_12S_all_598","Outside",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;"
"merged_fishcard_12S_all_6","Edge",3,2,1,3,2,1,0.993158272948884,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_fishcard_12S_all_6","MPA",1,2,2,1,2,2,0.959487355266571,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_fishcard_12S_all_6","Outside",2,1,2,2,1,2,0.959834729939388,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_fishcard_12S_all_600","Edge",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_601","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_602","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_605","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Aulopiformes;Synodontidae;Synodus;Synodus lucioceps"
"merged_fishcard_12S_all_607","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_61","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_61","MPA",3,2,2,3,2,2,0.993882714560078,""
"merged_fishcard_12S_all_61","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_610","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Ophidiiformes;Ophidiidae;Chilara;Chilara taylori"
"merged_fishcard_12S_all_611","Outside",1,1,NA,1,1,NA,0.799045380772025,""
"merged_fishcard_12S_all_614","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus;Lutjanus novemfasciatus"
"merged_fishcard_12S_all_616","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_62","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_62","MPA",3,NA,2,3,NA,2,0.993044831347511,""
"merged_fishcard_12S_all_62","Outside",2,3,3,2,3,3,0.996885168275353,""
"merged_fishcard_12S_all_620","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;Cheilopogon;Cheilopogon pinnatibarbatus"
"merged_fishcard_12S_all_624","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_624","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_624","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_628","Edge",2,NA,NA,2,NA,NA,0.942760459461141,""
"merged_fishcard_12S_all_628","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_628","Outside",NA,2,1,NA,2,1,0.94287838132176,""
"merged_fishcard_12S_all_629","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_fishcard_12S_all_63","Edge",3,3,2,3,3,2,0.994292247228821,""
"merged_fishcard_12S_all_63","MPA",3,NA,2,3,NA,2,0.993044831347511,""
"merged_fishcard_12S_all_63","Outside",3,2,3,3,2,3,0.996773921943271,""
"merged_fishcard_12S_all_630","Edge",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_631","Edge",1,1,NA,1,1,NA,0.799045380772025,""
"merged_fishcard_12S_all_633","MPA",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_636","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_637","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea"
"merged_fishcard_12S_all_64","Edge",NA,1,1,NA,1,1,0.792237827177014,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Alloclinus;Alloclinus holderi"
"merged_fishcard_12S_all_64","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Alloclinus;Alloclinus holderi"
"merged_fishcard_12S_all_640","Outside",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola;Seriola lalandi"
"merged_fishcard_12S_all_642","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Typhlogobius;Typhlogobius californiensis"
"merged_fishcard_12S_all_643","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Artedius;Artedius corallinus"
"merged_fishcard_12S_all_645","MPA",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Aulopiformes;Synodontidae;Synodus;Synodus lucioceps"
"merged_fishcard_12S_all_647","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_649","Edge",1,2,1,1,2,1,0.952175227439511,""
"merged_fishcard_12S_all_649","MPA",2,NA,NA,2,NA,NA,0.942760459461141,""
"merged_fishcard_12S_all_650","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_652","Edge",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_653","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_656","Edge",2,2,1,2,2,1,0.964587826561259,""
"merged_fishcard_12S_all_660","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;;"
"merged_fishcard_12S_all_660","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;;"
"merged_fishcard_12S_all_661","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_663","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_664","Outside",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_666","Outside",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_668","Outside",NA,3,NA,NA,3,NA,0.988795301123611,""
"merged_fishcard_12S_all_669","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"merged_fishcard_12S_all_669","MPA",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"merged_fishcard_12S_all_67","Edge",1,1,NA,1,1,NA,0.799045380772025,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_fishcard_12S_all_67","Outside",2,1,1,2,1,1,0.951235746985343,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_fishcard_12S_all_670","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_674","Edge",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_674","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_675","Edge",3,1,NA,3,1,NA,0.987313626160162,""
"merged_fishcard_12S_all_675","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_677","Edge",2,1,NA,2,1,NA,0.942242072652497,""
"merged_fishcard_12S_all_679","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys decurrens"
"merged_fishcard_12S_all_679","MPA",1,NA,1,1,NA,1,0.796926023984852,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys decurrens"
"merged_fishcard_12S_all_679","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys decurrens"
"merged_fishcard_12S_all_68","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Scomber;Scomber japonicus"
"merged_fishcard_12S_all_68","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Scomber;Scomber japonicus"
"merged_fishcard_12S_all_680","Edge",NA,2,1,NA,2,1,0.94287838132176,""
"merged_fishcard_12S_all_682","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_683","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_685","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_689","Edge",2,1,NA,2,1,NA,0.942242072652497,""
"merged_fishcard_12S_all_69","MPA",3,2,NA,3,2,NA,0.992094831143061,"Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Brachyistius;Brachyistius frenatus"
"merged_fishcard_12S_all_69","Outside",NA,NA,2,NA,NA,2,0.92083875248564,"Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Brachyistius;Brachyistius frenatus"
"merged_fishcard_12S_all_690","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_693","Edge",3,3,2,3,3,2,0.994292247228821,""
"merged_fishcard_12S_all_693","MPA",1,NA,1,1,NA,1,0.796926023984852,""
"merged_fishcard_12S_all_693","Outside",NA,1,2,NA,1,2,0.941920341468675,""
"merged_fishcard_12S_all_694","Outside",1,NA,1,1,NA,1,0.796926023984852,""
"merged_fishcard_12S_all_695","Outside",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_fishcard_12S_all_697","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Neoclinus;Neoclinus blanchardi"
"merged_fishcard_12S_all_699","Edge",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_7","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_7","MPA",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_7","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_70","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_fishcard_12S_all_70","MPA",1,NA,1,1,NA,1,0.796926023984852,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_fishcard_12S_all_70","Outside",1,2,NA,1,2,NA,0.942589036086986,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_fishcard_12S_all_701","Edge",2,2,2,2,2,2,0.96457767921247,""
"merged_fishcard_12S_all_702","Edge",2,2,1,2,2,1,0.964587826561259,""
"merged_fishcard_12S_all_703","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_706","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_707","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_fishcard_12S_all_71","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_71","MPA",3,2,NA,3,2,NA,0.992094831143061,""
"merged_fishcard_12S_all_71","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_715","Edge",1,2,1,1,2,1,0.952175227439511,""
"merged_fishcard_12S_all_715","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_716","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_72","Edge",1,2,3,1,2,3,0.993248513398081,""
"merged_fishcard_12S_all_72","MPA",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_72","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_722","MPA",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys coenosus"
"merged_fishcard_12S_all_724","Edge",1,2,1,1,2,1,0.952175227439511,""
"merged_fishcard_12S_all_725","MPA",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_726","MPA",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_728","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_73","Edge",NA,1,1,NA,1,1,0.792237827177014,"Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;Cheilopogon;Cheilopogon pinnatibarbatus"
"merged_fishcard_12S_all_73","MPA",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;Cheilopogon;Cheilopogon pinnatibarbatus"
"merged_fishcard_12S_all_73","Outside",1,1,1,1,1,1,0.832921686603231,"Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;Cheilopogon;Cheilopogon pinnatibarbatus"
"merged_fishcard_12S_all_731","Edge",1,2,1,1,2,1,0.952175227439511,""
"merged_fishcard_12S_all_733","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_738","Edge",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_739","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
